,code,location,taken_at,tag,accessibility_caption,comment_count,like_count
21,CgLfJkTgvL3,,2022-07-19 12:54:27,"['#애월맛집', '#제주맛집', '#애월가볼만한곳', '#애월해안도로맛집', '#제주도맛집추천', '#애월핫플', '#제주도여행', '#제주도돈까스', '#제주도카페', '#협재맛집', '#이호테우해변', '#곽지해수욕장맛집', '#제주공항맛집', '#애월맛집추천']",,6.0,3
22,CgLfDQILPkD,"{'pk': 104676768101786, 'short_name': '우도올레보트 udo olleh boat', 'facebook_places_id': 104676768101786, 'external_source': 'facebook_places', 'name': '우도올레보트 udo olleh boat', 'address': '제주 제주시 우도면 우도해안길 181', 'city': '', 'has_viewer_saved': False, 'lng': 126.94435592259, 'lat': 33.495995959915, 'is_eligible_for_guides': True}",2022-07-19 12:53:03,"['#우도', '#제주', '#우도보트', '#올레보트', '#우도올레보트', '#일상', '#소통', '#첫줄', '#여행', '#데일리', '#첫손님', '#고양이선장까페', '#우도맛집', '#제주맛집', '#일상스타그램', '#여행자', '#여행에미치다', '#여행스타그램', '#선팔하면맞팔가요', '#제주스쿠버다이빙', '#제주도여행', '#우도여행코스', '#우도다이브', '#제주스쿠버', '#다이빙', '#고양이선장', '#우도가볼만한곳', '#친추해요', '#액티비티', '#감사합니다']","Photo by 우도올레보트 ~ 우도다이브 ~ 고양이선장까페 in 우도올레보트 udo olleh boat. May be an image of 5 people, people standing and outdoors.",0.0,4
23,CgLfFetLpqa,"{'pk': 104676768101786, 'short_name': '우도올레보트 udo olleh boat', 'facebook_places_id': 104676768101786, 'external_source': 'facebook_places', 'name': '우도올레보트 udo olleh boat', 'address': '제주 제주시 우도면 우도해안길 181', 'city': '', 'has_viewer_saved': False, 'lng': 126.94435592259, 'lat': 33.495995959915, 'is_eligible_for_guides': True}",2022-07-19 12:53:21,"['#우도', '#제주', '#우도보트', '#올레보트', '#우도올레보트', '#일상', '#소통', '#첫줄', '#여행', '#데일리', '#첫손님', '#고양이선장까페', '#우도맛집', '#제주맛집', '#일상스타그램', '#여행자', '#여행에미치다', '#여행스타그램', '#선팔하면맞팔가요', '#제주스쿠버다이빙', '#제주도여행', '#우도여행코스', '#우도다이브', '#제주스쿠버', '#다이빙', '#고양이선장', '#우도가볼만한곳', '#친추해요', '#액티비티', '#감사합니다']","Photo by 우도올레보트 ~ 우도다이브 ~ 고양이선장까페 in 우도올레보트 udo olleh boat. May be an image of 4 people, people standing, outdoors and text that says '고양이선장 CAFE 우도 올레보트'.",0.0,7
24,CgLfACuLOKn,"{'pk': 104676768101786, 'short_name': '우도올레보트 udo olleh boat', 'facebook_places_id': 104676768101786, 'external_source': 'facebook_places', 'name': '우도올레보트 udo olleh boat', 'address': '제주 제주시 우도면 우도해안길 181', 'city': '', 'has_viewer_saved': False, 'lng': 126.94435592259, 'lat': 33.495995959915, 'is_eligible_for_guides': True}",2022-07-19 12:52:37,"['#우도', '#제주', '#우도보트', '#올레보트', '#우도올레보트', '#일상', '#소통', '#첫줄', '#여행', '#데일리', '#첫손님', '#고양이선장까페', '#우도맛집', '#제주맛집', '#일상스타그램', '#여행자', '#여행에미치다', '#여행스타그램', '#선팔하면맞팔가요', '#제주스쿠버다이빙', '#제주도여행', '#우도여행코스', '#우도다이브', '#제주스쿠버', '#다이빙', '#고양이선장', '#우도가볼만한곳', '#친추해요', '#액티비티', '#감사합니다']","Photo by 우도올레보트 ~ 우도다이브 ~ 고양이선장까페 in 우도올레보트 udo olleh boat. May be an image of 5 people, people standing and outdoors.",0.0,6
25,CgLeNPfvOoP,,2022-07-19 12:45:41,['#월정리곳간'],,1.0,9
26,CgLWQ3CPGYT,"{'pk': 6453607, 'short_name': '카멜리아 힐', 'facebook_places_id': 224501984270961, 'external_source': 'facebook_places', 'name': '카멜리아 힐', 'address': '제주특별자치도 서귀포시 안덕면 병악로 166', 'city': '서귀포, 제주도', 'has_viewer_saved': False, 'lng': 126.36919836729, 'lat': 33.289846879755, 'is_eligible_for_guides': True}",2022-07-19 11:36:16,[],,8.0,113
27,CgLe37Cr52Q,"{'pk': 104676768101786, 'short_name': '우도올레보트 udo olleh boat', 'facebook_places_id': 104676768101786, 'external_source': 'facebook_places', 'name': '우도올레보트 udo olleh boat', 'address': '제주 제주시 우도면 우도해안길 181', 'city': '', 'has_viewer_saved': False, 'lng': 126.94435592259, 'lat': 33.495995959915, 'is_eligible_for_guides': True}",2022-07-19 12:51:30,"['#우도', '#제주', '#우도보트', '#올레보트', '#우도올레보트', '#일상', '#소통', '#첫줄', '#여행', '#데일리', '#첫손님', '#고양이선장까페', '#우도맛집', '#제주맛집', '#일상스타그램', '#여행자', '#여행에미치다', '#여행스타그램', '#선팔하면맞팔가요', '#제주스쿠버다이빙', '#제주도여행', '#우도여행코스', '#우도다이브', '#제주스쿠버', '#다이빙', '#고양이선장', '#우도가볼만한곳', '#친추해요', '#액티비티', '#감사합니다']","Photo by 우도올레보트 ~ 우도다이브 ~ 고양이선장까페 in 우도올레보트 udo olleh boat. May be an image of 5 people, people standing and outdoors.",0.0,4
28,CgLe7TJr9sZ,"{'pk': 104676768101786, 'short_name': '우도올레보트 udo olleh boat', 'facebook_places_id': 104676768101786, 'external_source': 'facebook_places', 'name': '우도올레보트 udo olleh boat', 'address': '제주 제주시 우도면 우도해안길 181', 'city': '', 'has_viewer_saved': False, 'lng': 126.94435592259, 'lat': 33.495995959915, 'is_eligible_for_guides': True}",2022-07-19 12:51:58,"['#우도', '#제주', '#우도보트', '#올레보트', '#우도올레보트', '#일상', '#소통', '#첫줄', '#여행', '#데일리', '#첫손님', '#고양이선장까페', '#우도맛집', '#제주맛집', '#일상스타그램', '#여행자', '#여행에미치다', '#여행스타그램', '#선팔하면맞팔가요', '#제주스쿠버다이빙', '#제주도여행', '#우도여행코스', '#우도다이브', '#제주스쿠버', '#다이빙', '#고양이선장', '#우도가볼만한곳', '#친추해요', '#액티비티', '#감사합니다']",Photo by 우도올레보트 ~ 우도다이브 ~ 고양이선장까페 in 우도올레보트 udo olleh boat. May be an image of 6 people and people standing.,1.0,4
29,CgLe7EiJtmf,"{'pk': 1771262479554594, 'short_name': '제주도 애월읍', 'facebook_places_id': 1771262479554594, 'external_source': 'facebook_places', 'name': '제주도 애월읍', 'address': '제주시 애월읍', 'city': '', 'has_viewer_saved': False, 'lng': 126.35027204383, 'lat': 33.472779139273, 'is_eligible_for_guides': True}",2022-07-19 12:51:56,"['#로드129', '#제주도애월맛집', '#셀카', '#데일리', '#애월맛집', '#제주맛집', '#좋반', '#애월', '#곽지해수욕장맛집', '#제주여행', '#제주시맛집', '#협재맛집', '#제주도', '#버터모닝', '#제주도맛집추천', '#제주공항근처맛집', '#제주도맛집', '#먹방', '#협재해수욕장맛집', '#제주도여행', '#제주', '#981파크']",Photo by 애월맛집 ?로드129? in 제주도 애월읍. May be an image of 3 people and indoor.,0.0,6
30,CgLe9aFLfhM,"{'pk': 104676768101786, 'short_name': '우도올레보트 udo olleh boat', 'facebook_places_id': 104676768101786, 'external_source': 'facebook_places', 'name': '우도올레보트 udo olleh boat', 'address': '제주 제주시 우도면 우도해안길 181', 'city': '', 'has_viewer_saved': False, 'lng': 126.94435592259, 'lat': 33.495995959915, 'is_eligible_for_guides': True}",2022-07-19 12:52:15,"['#우도', '#제주', '#우도보트', '#올레보트', '#우도올레보트', '#일상', '#소통', '#첫줄', '#여행', '#데일리', '#첫손님', '#고양이선장까페', '#우도맛집', '#제주맛집', '#일상스타그램', '#여행자', '#여행에미치다', '#여행스타그램', '#선팔하면맞팔가요', '#제주스쿠버다이빙', '#제주도여행', '#우도여행코스', '#우도다이브', '#제주스쿠버', '#다이빙', '#고양이선장', '#우도가볼만한곳', '#친추해요', '#액티비티', '#감사합니다']",Photo by 우도올레보트 ~ 우도다이브 ~ 고양이선장까페 in 우도올레보트 udo olleh boat. May be an image of 3 people and people standing.,1.0,4
31,CgLerGdpKAF,,2022-07-19 12:49:45,"['#제주도숙소', '#제주호텔추천', '#제주여행', '#제주도여행', '#제주독채펜션', '#제주숙소', '#제주감성숙소', '#제주숙소추천', '#제주카페투어', '#신혼여행']",,5.0,135
32,CgLepwQrPwL,"{'pk': 104676768101786, 'short_name': '우도올레보트 udo olleh boat', 'facebook_places_id': 104676768101786, 'external_source': 'facebook_places', 'name': '우도올레보트 udo olleh boat', 'address': '제주 제주시 우도면 우도해안길 181', 'city': '', 'has_viewer_saved': False, 'lng': 126.94435592259, 'lat': 33.495995959915, 'is_eligible_for_guides': True}",2022-07-19 12:49:34,"['#우도', '#제주', '#우도보트', '#올레보트', '#우도올레보트', '#일상', '#소통', '#첫줄', '#여행', '#데일리', '#첫손님', '#고양이선장까페', '#우도맛집', '#제주맛집', '#일상스타그램', '#여행자', '#여행에미치다', '#여행스타그램', '#선팔하면맞팔가요', '#제주스쿠버다이빙', '#제주도여행', '#우도여행코스', '#우도다이브', '#제주스쿠버', '#다이빙', '#고양이선장', '#우도가볼만한곳', '#친추해요', '#액티비티', '#감사합니다']",Photo by 우도올레보트 ~ 우도다이브 ~ 고양이선장까페 in 우도올레보트 udo olleh boat. May be an image of 6 people and people standing.,0.0,3
33,CgLe19XLika,"{'pk': 104676768101786, 'short_name': '우도올레보트 udo olleh boat', 'facebook_places_id': 104676768101786, 'external_source': 'facebook_places', 'name': '우도올레보트 udo olleh boat', 'address': '제주 제주시 우도면 우도해안길 181', 'city': '', 'has_viewer_saved': False, 'lng': 126.94435592259, 'lat': 33.495995959915, 'is_eligible_for_guides': True}",2022-07-19 12:51:14,"['#우도', '#제주', '#우도보트', '#올레보트', '#우도올레보트', '#일상', '#소통', '#첫줄', '#여행', '#데일리', '#첫손님', '#고양이선장까페', '#우도맛집', '#제주맛집', '#일상스타그램', '#여행자', '#여행에미치다', '#여행스타그램', '#선팔하면맞팔가요', '#제주스쿠버다이빙', '#제주도여행', '#우도여행코스', '#우도다이브', '#제주스쿠버', '#다이빙', '#고양이선장', '#우도가볼만한곳', '#친추해요', '#액티비티', '#감사합니다']","Photo by 우도올레보트 ~ 우도다이브 ~ 고양이선장까페 in 우도올레보트 udo olleh boat. May be an image of 9 people, people sitting, people standing, ocean and text that says '레보트 우도올레보 보트 보트 우도 으도올레보트 올레보트'.",0.0,2
34,CgLex3Br8ej,"{'pk': 104676768101786, 'short_name': '우도올레보트 udo olleh boat', 'facebook_places_id': 104676768101786, 'external_source': 'facebook_places', 'name': '우도올레보트 udo olleh boat', 'address': '제주 제주시 우도면 우도해안길 181', 'city': '', 'has_viewer_saved': False, 'lng': 126.94435592259, 'lat': 33.495995959915, 'is_eligible_for_guides': True}",2022-07-19 12:50:41,"['#우도', '#제주', '#우도보트', '#올레보트', '#우도올레보트', '#일상', '#소통', '#첫줄', '#여행', '#데일리', '#첫손님', '#고양이선장까페', '#우도맛집', '#제주맛집', '#일상스타그램', '#여행자', '#여행에미치다', '#여행스타그램', '#선팔하면맞팔가요', '#제주스쿠버다이빙', '#제주도여행', '#우도여행코스', '#우도다이브', '#제주스쿠버', '#다이빙', '#고양이선장', '#우도가볼만한곳', '#친추해요', '#액티비티', '#감사합니다']",Photo by 우도올레보트 ~ 우도다이브 ~ 고양이선장까페 in 우도올레보트 udo olleh boat. May be an image of 5 people and people standing.,0.0,3
35,CgLep3rrTex,"{'pk': 238592649, 'short_name': '제주도 애월해안도로', 'facebook_places_id': 205982529481212, 'external_source': 'facebook_places', 'name': '제주도 애월해안도로', 'address': '제주시 애월읍', 'city': 'Jeju City', 'has_viewer_saved': False, 'lng': 127.10961825, 'lat': 37.4964447, 'is_eligible_for_guides': True}",2022-07-19 12:49:35,[],"Photo by ㅁㅏㅇㅣㅇㅗ ㅎㅔㅇㅓ, ㅎㅛㅇㅕㅇ in 제주도 애월해안도로. May be an image of 1 person, standing and outdoors.",2.0,54
36,CgLezlzrpDJ,"{'pk': 104676768101786, 'short_name': '우도올레보트 udo olleh boat', 'facebook_places_id': 104676768101786, 'external_source': 'facebook_places', 'name': '우도올레보트 udo olleh boat', 'address': '제주 제주시 우도면 우도해안길 181', 'city': '', 'has_viewer_saved': False, 'lng': 126.94435592259, 'lat': 33.495995959915, 'is_eligible_for_guides': True}",2022-07-19 12:50:55,"['#우도', '#제주', '#우도보트', '#올레보트', '#우도올레보트', '#일상', '#소통', '#첫줄', '#여행', '#데일리', '#첫손님', '#고양이선장까페', '#우도맛집', '#제주맛집', '#일상스타그램', '#여행자', '#여행에미치다', '#여행스타그램', '#선팔하면맞팔가요', '#제주스쿠버다이빙', '#제주도여행', '#우도여행코스', '#우도다이브', '#제주스쿠버', '#다이빙', '#고양이선장', '#우도가볼만한곳', '#친추해요', '#액티비티', '#감사합니다']","Photo by 우도올레보트 ~ 우도다이브 ~ 고양이선장까페 in 우도올레보트 udo olleh boat. May be an image of 3 people, people sitting, people standing and body of water.",0.0,2
37,CgLet0ypE9P,"{'pk': 236917762, 'short_name': 'Jeju', 'facebook_places_id': 112511175427115, 'external_source': 'facebook_places', 'name': '제주도 제주', 'address': '', 'city': '', 'has_viewer_saved': False, 'lng': 126.522, 'lat': 33.5097, 'is_eligible_for_guides': True}",2022-07-19 12:50:08,"['#애월맛집', '#제주맛집', '#제주도가볼만한곳', '#제주핫플', '#제주도먹방', '#서귀포맛집', '#산방산맛집', '#제주도맛집', '#제주여행', '#제주도여행', '#제주도', '#애월', '#협재맛집', '#제주도맛집추천', '#동문시장', '#제주', '#사계해변', '#이호테우해변', '#새별오름', '#제주도휴가', '#제주도', '#곽지해수욕장', '#제주공항맛집', '#협재해수욕장', '#애월카페', '#제주도여행코스']",,0.0,2
38,CgLevCkLHzo,,2022-07-19 12:50:18,"['#롱로드', '#귀덕맛집', '#한림맛집', '#애월맛집', '#제주맛집', '#한담', '#곽지해수욕장', '#곽지과물해변', '#협재', '#협재해수욕장', '#금능', '#이호테우해변', '#새별오름', '#제주도', '#제주', '#제주여행', '#jeju', '#아보카도', '#avocado', '#함박스테이크', '#제주가족여행', '#오설록', '#봄날', '#제주도여행', '#카멜리아힐', '#애월해안도로', '#제주공항맛집', '#중문관광단지', '#금오름', '#산방산']","Photo by 롱로드 on July 18, 2022. May be an image of food and text that says '3세부터 너93세까지 누구나 먹을수 있는 함박스테이크를 만들고 있습니다'.",0.0,1
39,CgLerYPpaLr,"{'pk': 239298202, 'short_name': '제주 노형수퍼마?', 'facebook_places_id': 261162987379025, 'external_source': 'facebook_places', 'name': '제주 노형수퍼마?', 'address': '노형로 89', 'city': '', 'has_viewer_saved': False, 'lng': 126.45518574459, 'lat': 33.464912759155, 'is_eligible_for_guides': True}",2022-07-19 12:49:48,"['#사진도배주의', '#미디어아트', '#제주노형수퍼마?', '#제주도여행']",,0.0,0
40,CgLevkKrHHz,"{'pk': 104676768101786, 'short_name': '우도올레보트 udo olleh boat', 'facebook_places_id': 104676768101786, 'external_source': 'facebook_places', 'name': '우도올레보트 udo olleh boat', 'address': '제주 제주시 우도면 우도해안길 181', 'city': '', 'has_viewer_saved': False, 'lng': 126.94435592259, 'lat': 33.495995959915, 'is_eligible_for_guides': True}",2022-07-19 12:50:22,"['#우도', '#제주', '#우도보트', '#올레보트', '#우도올레보트', '#일상', '#소통', '#첫줄', '#여행', '#데일리', '#첫손님', '#고양이선장까페', '#우도맛집', '#제주맛집', '#일상스타그램', '#여행자', '#여행에미치다', '#여행스타그램', '#선팔하면맞팔가요', '#제주스쿠버다이빙', '#제주도여행', '#우도여행코스', '#우도다이브', '#제주스쿠버', '#다이빙', '#고양이선장', '#우도가볼만한곳', '#친추해요', '#액티비티', '#감사합니다']","Photo by 우도올레보트 ~ 우도다이브 ~ 고양이선장까페 in 우도올레보트 udo olleh boat. May be an image of 4 people, people standing, indoor and text that says '올레보트 WRIK 우 올레보트 도 올레보트'.",0.0,3
41,CgLet8wrVv9,,2022-07-19 12:50:09,"['#롱로드', '#귀덕맛집', '#한림맛집', '#애월맛집', '#제주맛집', '#한담', '#곽지해수욕장', '#곽지과물해변', '#협재', '#협재해수욕장', '#금능', '#이호테우해변', '#새별오름', '#제주도', '#제주', '#제주여행', '#jeju', '#아보카도', '#avocado', '#함박스테이크', '#제주가족여행', '#오설록', '#봄날', '#제주도여행', '#카멜리아힐', '#애월해안도로', '#제주공항맛집', '#중문관광단지', '#금오름', '#산방산']","Photo by 롱로드 on July 18, 2022. May be an image of food.",0.0,1
42,CgLeaetrCOA,"{'pk': 104676768101786, 'short_name': '우도올레보트 udo olleh boat', 'facebook_places_id': 104676768101786, 'external_source': 'facebook_places', 'name': '우도올레보트 udo olleh boat', 'address': '제주 제주시 우도면 우도해안길 181', 'city': '', 'has_viewer_saved': False, 'lng': 126.94435592259, 'lat': 33.495995959915, 'is_eligible_for_guides': True}",2022-07-19 12:47:29,"['#우도', '#제주', '#우도보트', '#올레보트', '#우도올레보트', '#일상', '#소통', '#첫줄', '#여행', '#데일리', '#첫손님', '#고양이선장까페', '#우도맛집', '#제주맛집', '#일상스타그램', '#여행자', '#여행에미치다', '#여행스타그램', '#선팔하면맞팔가요', '#제주스쿠버다이빙', '#제주도여행', '#우도여행코스', '#우도다이브', '#제주스쿠버', '#다이빙', '#고양이선장', '#우도가볼만한곳', '#친추해요', '#액티비티', '#감사합니다']",Photo by 우도올레보트 ~ 우도다이브 ~ 고양이선장까페 in 우도올레보트 udo olleh boat. May be an image of 4 people.,0.0,5
43,CgLejtsLxgK,,2022-07-19 12:48:45,"['#여행', '#여행스타그램', '#포토그래퍼', '#맞팔', '#맞팔해요', '#맞팔환영', '#선팔하면맞팔', '#선팔맞팔환영', '#선팔후맞팔', '#서울전시회', '#미술관', '#사진전', '#사진작가', '#제주도여행', '#서귀포카페', '#한남동카페', '#가오픈카페', '#연남동맛집', '#도산공원카페', '#성수동카페', '#photographer', '#interior', '#인테리어디자인', '#인테리어', '#집꾸미기', '#유럽여행', '#인친환영']","Photo by @wanmei.s on July 18, 2022. May be an image of outdoors.",1.0,12
44,CgLec1wrrKO,"{'pk': 104676768101786, 'short_name': '우도올레보트 udo olleh boat', 'facebook_places_id': 104676768101786, 'external_source': 'facebook_places', 'name': '우도올레보트 udo olleh boat', 'address': '제주 제주시 우도면 우도해안길 181', 'city': '', 'has_viewer_saved': False, 'lng': 126.94435592259, 'lat': 33.495995959915, 'is_eligible_for_guides': True}",2022-07-19 12:47:49,"['#우도', '#제주', '#우도보트', '#올레보트', '#우도올레보트', '#일상', '#소통', '#첫줄', '#여행', '#데일리', '#첫손님', '#고양이선장까페', '#우도맛집', '#제주맛집', '#일상스타그램', '#여행자', '#여행에미치다', '#여행스타그램', '#선팔하면맞팔가요', '#제주스쿠버다이빙', '#제주도여행', '#우도여행코스', '#우도다이브', '#제주스쿠버', '#다이빙', '#고양이선장', '#우도가볼만한곳', '#친추해요', '#액티비티', '#감사합니다']",Photo by 우도올레보트 ~ 우도다이브 ~ 고양이선장까페 in 우도올레보트 udo olleh boat. May be an image of 4 people.,0.0,4
